Name,OVR,PAC,SHO,PAS,DRI,DEF,PHY,Acceleration,Sprint Speed,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,Vision,Crossing,Free Kick Accuracy,Short Passing,Long Passing,Curve,Dribbling,Agility,Balance,Reactions,Ball Control,Composure,Interceptions,Heading Accuracy,Def Awareness,Standing Tackle,Sliding Tackle,Jumping,Stamina,Strength,Aggression,Position,Weak foot,Skill moves,Preferred foot,Alternative positions,Age,Nation,League,Team,play style,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Height_CM,Weight_KG,Contribution_Score
Jude Bellingham,90,80,87,83,88,78,83,81,80,91,90,85,86,77,74,90,66,68,89,89,73,89,82,79,91,89,87,82,75,77,79,77,84,93,77,85,CAM,4,4,Right,CM,21,England,LALIGA EA SPORTS,Real Madrid,"Relentless+, Flair, Intercept, Slide Tackle, Technical",,,,,,186,75,0.535289452815226
Florian Wirtz,88,81,78,87,89,50,67,81,81,83,79,78,79,80,64,91,84,69,91,87,82,90,87,87,88,90,85,44,42,58,49,44,64,87,59,63,CAM,4,4,Right,LM,21,Germany,Bundesliga,Leverkusen,"Incisive Pass+, Chip Shot, Finesse Shot, First Touch, Flair, Technical, Trivela",,,,,,177,71,0.5687946074544012
Jamal Musiala,87,84,81,78,90,63,64,86,83,86,84,80,79,73,59,84,67,59,84,79,75,94,93,93,87,84,83,65,49,64,63,66,69,78,59,59,CAM,4,5,Right,"LM, CM",21,Germany,Bundesliga,FC Bayern München,"Technical+, Flair, Incisive Pass, Trickster",,,,,,184,72,0.4779275707110762
Paulo Dybala,87,80,85,84,89,41,65,84,76,83,84,84,86,92,88,88,83,87,84,79,89,89,88,90,84,91,87,42,65,32,42,39,77,74,67,48,CAM,3,5,Left,ST,30,Argentina,Serie A Enilive,AS Roma,"First Touch+, Dead Ball, Finesse Shot, Flair, Incisive Pass, Technical, Trivela",,,,,,177,75,0.6043904549059194
Bruno Fernandes,87,70,85,88,83,65,75,72,68,87,84,86,85,87,90,94,82,82,89,90,85,83,78,76,90,86,79,63,63,62,71,66,70,95,61,84,CAM,3,4,Right,CM,30,Portugal,Premier League,Man Utd,"Long Ball Pass+, Dead Ball, First Touch, Flair, Incisive Pass, Pinged Pass, Relentless",,,,,,179,69,0.7664304123711343
Julian Brandt,85,71,79,85,86,50,70,69,72,82,80,82,80,79,55,87,82,76,87,83,80,86,83,83,86,87,84,56,54,49,45,56,69,85,72,45,CAM,4,4,Right,"RM, CM",28,Germany,Bundesliga,Borussia Dortmund,"Tiki Taka+, Dead Ball, First Touch, Flair, Incisive Pass, Technical, Trivela",,,,,,185,83,0.4448850118953214
James Maddison,85,71,81,86,86,54,63,77,66,85,80,83,83,77,74,88,83,86,86,85,86,86,84,83,80,88,88,44,35,59,65,42,57,78,53,70,CAM,4,4,Right,RM,27,England,Premier League,Spurs,"Dead Ball, Finesse Shot, Flair, Incisive Pass, Trivela",,,,,,175,73,0.6292624900872322
Christopher Nkunku,84,81,81,81,86,60,67,82,81,83,84,80,79,70,75,82,80,80,83,79,82,87,88,90,81,86,82,60,65,62,60,50,77,75,67,55,CAM,3,5,Right,ST,26,France,Premier League,Chelsea,"Finesse Shot, First Touch, Flair, Incisive Pass, Technical, Trivela",,,,,,177,68,0.47912911830437643
Dani Olmo,84,73,77,82,87,50,57,78,69,82,77,79,78,80,66,85,78,75,86,79,75,87,86,87,86,87,82,57,43,50,50,44,60,66,54,51,CAM,4,4,Right,CM,26,Spain,LALIGA EA SPORTS,FC Barcelona,"Finesse Shot, First Touch, Flair, Incisive Pass, Technical, Tiki Taka, Trivela",,,,,,179,72,0.3877874702616977
Lorenzo Pellegrini,83,79,78,83,83,74,78,79,79,80,78,79,77,74,80,87,74,79,88,83,74,80,79,82,85,87,84,72,74,73,77,73,83,87,74,74,CAM,4,3,Right,CM,28,Italy,Serie A Enilive,AS Roma,"Finesse Shot, Incisive Pass, Press Proven",,,,,,186,77,0.3664840314324856
Xavi Simons,83,81,77,80,86,61,71,86,77,77,78,78,80,62,61,85,74,65,84,79,82,85,90,87,84,86,81,65,60,60,62,56,69,83,63,76,CAM,3,4,Right,LW,21,Holland,Bundesliga,RB Leipzig,"Finesse Shot, First Touch, Flair, Incisive Pass, Technical, Tiki Taka, Trivela",,,,,,179,61,0.3259318001586045
Isco,82,66,74,82,83,59,59,68,65,79,74,72,76,66,74,84,78,76,84,80,85,84,79,84,78,85,81,61,55,58,62,51,63,67,55,57,CAM,4,4,Right,"LM, CM",32,Spain,LALIGA EA SPORTS,Real Betis,"Finesse Shot, Flair, Incisive Pass, Technical, Trivela",,,,,,176,79,0.4385125184094256
Brahim,82,85,74,78,85,31,56,85,85,78,76,73,76,64,58,81,75,61,83,75,74,84,89,91,79,85,79,33,30,40,23,21,60,68,55,44,CAM,5,4,Right,"RW, LW",25,Morocco,LALIGA EA SPORTS,Real Madrid,"First Touch, Flair, Technical",,,,,,170,68,0.05947660586835845
Jonas Hofmann,82,73,79,81,81,64,72,74,72,83,82,74,76,85,71,85,78,75,82,78,77,81,79,78,84,83,82,75,48,70,57,57,66,87,66,70,CAM,4,3,Right,ST,32,Germany,Bundesliga,Leverkusen,"Incisive Pass, Relentless, Technical",,,,,,176,72,0.21193497224425056
Thomas Müller,82,57,82,83,79,55,68,54,60,92,84,78,79,84,70,87,85,59,84,79,81,78,67,69,91,82,89,58,79,47,57,46,73,77,66,62,CAM,4,3,Right,ST,35,Germany,Bundesliga,FC Bayern München,"Incisive Pass, Trivela",,,,,,185,76,0.18054454136928397
Sancet,82,73,77,80,84,70,82,72,74,81,77,82,75,73,70,86,75,53,84,81,81,84,85,77,84,83,85,74,80,64,74,60,86,86,80,80,CAM,4,4,Right,"CM, ST",24,Spain,LALIGA EA SPORTS,Athletic Club,"Finesse Shot, Technical, Trivela",,,,,,188,77,0.3579576648569511
Eberechi Eze,81,78,81,78,84,49,69,79,77,80,80,79,86,80,77,80,72,78,82,75,79,85,84,84,79,82,82,52,49,40,58,42,70,76,70,58,CAM,3,4,Right,"CM, LM",26,England,Premier League,Crystal Palace,"Dead Ball, Finesse Shot, Flair, Power Shot, Technical",,,,,,178,67,0.49820886543247067
Daichi Kamada,81,79,73,80,83,54,63,81,78,81,75,65,73,66,80,82,75,74,84,80,78,83,81,82,80,83,81,52,53,53,57,54,68,82,57,54,CAM,4,3,Right,CM,28,Japan,Premier League,Crystal Palace,"Flair, Incisive Pass, Technical",,,,,,184,72,0.49820886543247067
Dominik Szoboszlai,81,82,80,84,80,59,70,76,87,79,77,89,78,85,79,83,85,87,83,81,90,81,78,68,80,81,79,57,60,58,61,54,74,82,67,63,CAM,4,4,Right,CM,23,Hungary,Premier League,Liverpool,"Dead Ball, Flair, Power Shot, Technical, Trivela, Whipped Pass",,,,,,186,74,0.5241871530531325
Christoph Baumgartner,80,77,74,74,82,47,60,84,71,79,78,75,67,74,65,81,63,52,80,78,66,83,82,79,78,81,77,38,71,34,56,51,73,74,49,65,CAM,3,4,Right,ST,25,Austria,Bundesliga,RB Leipzig,"First Touch, Flair, Technical",,,,,,180,73,0.1475019825535292
Virgil van Dijk,89,78,60,71,71,89,86,66,87,47,52,81,64,45,62,67,53,70,80,86,60,70,54,50,88,77,90,88,87,90,91,86,89,72,93,85,CB,3,2,Right,,33,Holland,Premier League,Liverpool,"Aerial+, Anticipate, Block, Bruiser, Jockey, Long Ball Pass, Power Header",,,,,,193,92,1.0
Rúben Dias,88,67,39,70,69,89,87,65,68,39,29,74,26,32,45,64,54,48,85,81,46,64,62,56,89,75,86,87,87,90,90,87,88,78,90,88,CB,4,2,Right,,27,Portugal,Premier League,Manchester City,"Bruiser+, Power Header",,,,,,187,82,0.5404724141837549
Antonio Rüdiger,88,82,55,73,70,86,86,71,91,54,40,84,67,34,40,61,68,56,84,81,50,69,56,50,86,74,80,85,83,86,88,87,89,70,91,92,CB,3,2,Right,,31,Germany,LALIGA EA SPORTS,Real Madrid,"Bruiser+, Acrobatic, Aerial, Block, Jockey",,,,,,190,86,0.41633624107850914
William Saliba,87,82,39,70,74,87,83,77,86,43,35,60,23,34,47,62,58,35,84,78,55,74,53,46,86,82,85,86,79,88,89,86,89,72,87,83,CB,3,2,Right,,23,France,Premier League,Arsenal,"Anticipate+, Jockey",,,,,,193,85,0.578707375099128
Marquinhos,87,79,56,75,74,89,81,76,81,70,59,65,45,35,52,76,68,32,84,85,58,69,68,67,86,79,86,89,88,90,89,88,89,83,79,81,CB,3,3,Right,,30,Brazil,Ligue 1 McDonald's,Paris SG,"Intercept+, Aerial, Anticipate, Jockey, Power Header",,,,,,183,75,0.5440126883425858
Alessandro Bastoni,87,75,43,75,76,87,83,72,78,39,34,59,48,44,50,72,72,41,80,84,64,74,64,61,87,83,85,88,86,87,87,85,89,81,83,83,CB,3,2,Left,,25,Italy,Serie A Enilive,Lombardia FC,"Intercept+, Anticipate, Jockey, Long Ball Pass, Pinged Pass",,,,,,190,75,0.4669133844391577
Gabriel,86,69,41,63,61,86,82,61,76,44,37,62,30,28,40,59,38,27,80,76,47,54,51,37,85,71,74,86,87,87,86,86,86,71,86,87,CB,2,2,Left,,26,Brazil,Premier League,Arsenal,"Bruiser+, Aerial, Power Header",,,,,,190,87,0.5192307692307695
Jonathan Tah,86,71,38,60,62,86,84,53,86,36,32,60,26,53,38,56,39,27,78,68,37,60,49,40,84,67,79,83,87,87,87,81,86,69,92,83,CB,3,2,Right,,28,Germany,Bundesliga,Leverkusen,Aerial,,,,,,195,94,0.44984139571768433
Bremer,86,82,50,58,66,86,85,78,86,58,49,68,39,38,43,45,46,24,75,69,42,62,65,67,79,68,78,84,87,87,87,84,94,75,89,84,CB,2,2,Right,,27,Brazil,Serie A Enilive,Juventus,"Aerial, Block, Bruiser, Intercept, Long Ball Pass, Power Header",,,,,,187,84,0.48949246629659027
David Alaba,85,79,71,83,80,85,77,78,79,73,62,82,78,67,79,78,83,85,88,80,76,77,76,78,88,83,84,87,77,89,84,83,86,73,78,77,CB,4,3,Left,LB,32,Austria,LALIGA EA SPORTS,Real Madrid,"Anticipate, Dead Ball, Long Ball Pass",,,,,,180,78,0.2379064234734338
Ronald Araujo,85,82,53,64,62,85,84,76,86,56,56,68,35,38,43,59,58,45,75,66,47,55,56,55,84,68,76,85,85,84,85,85,92,72,87,87,CB,3,2,Right,RB,25,Uruguay,LALIGA EA SPORTS,FC Barcelona,"Block+, Acrobatic, Anticipate, Jockey, Power Header, Slide Tackle",,,,,,188,79,0.44726407613005614
